file_name	cdn_link
sa_000778.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_TCu7YzlNX-Wb13n5p1_Y3E2rpT4nM0W01HAiCoPF9cZfPWrcSsUji0UMjbWDhDyGkH3nkClW5Cz6elBLD1k-vvdlP7qQ.tar?_nc_gid&ccb=10-5&oh=00_AfTYxzEIEj7STr86nH4uSDvXtYnlbob73H1OuEeWAQxw_g&oe=68B136D6&_nc_sid=0fdd51
sa_000779.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_C99uB-r8DTKiuRC_raqoB7FbgF_VvqsC0KD75GYhrq4oPTWc7W0XbTs9XAwtt-LepUMRrABcph94sf0i4b3L5PIkoyXA.tar?_nc_gid&ccb=10-5&oh=00_AfRetRPpiCcYQ7ehxRxp3izA1IKWqNfH1_4czt7HrZSdLw&oe=68B14DF4&_nc_sid=0fdd51
sa_000798.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_il4G4nEUW4QP7VNjXHlIBSQ3XHeYX0paHbwQ4Y9Z8jKdyKvE-PNNJLq6iT_JYq2uWCDgkxXxB0oqTG3pt9OwDBCzwhxw.tar?_nc_gid&ccb=10-5&oh=00_AfS-ce0ov9I-Tmjr8oHNwPFxMUYvSCaq2vb_Ryu4cfsXzg&oe=68B11B7F&_nc_sid=0fdd51
sa_000799.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-EF77owvjXOlKQVb6ayb8pTnQwfEkzBsgClkVxLnrxlgwq7J6hysKjpdDs4LuewVNzPHW021GN6JRf3n9uYmfDIkraxlw.tar?_nc_gid&ccb=10-5&oh=00_AfR1pDfhmCSeuvj82gt0og8za1IYFzRHJ-pbJMl9zn4ixw&oe=68B14A91&_nc_sid=0fdd51
sa_000800.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-6b8ibudRJq-rsG2NXGSFkI68REehcnF02asd4h3ByNlf333QxuNFzBHbzmq2EiW26ers1mC2vg7PEWHBPV09mDNf_HGk.tar?_nc_gid&ccb=10-5&oh=00_AfSuWjQ-hewoLoaO0hGWUR6nmCqdShY8iyP3gqjj2or1Dw&oe=68B142B1&_nc_sid=0fdd51
sa_000801.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-MWhwYBdpGOL3VW-q1U2iFntUiOkCXNAhSHgzVs8rEF7oCGc-luCvxhV_IDCDA2oK0tbPa5tzvxzlMWfIrzDejH1zP850.tar?_nc_gid&ccb=10-5&oh=00_AfRjZUBekkIkzH_j5KdsnNCVWFHwrGJMw1X9EomSrTnq8g&oe=68B1469F&_nc_sid=0fdd51
sa_000802.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8kGNYW3UpPmVB7Ai_E4ld_Hbf-7JMoNOx8377yGvIwGKTtcky0xDjyAJbVJT2Y-yJoVAan9QAxGbBNMTPmij0DuIG_IuU.tar?_nc_gid&ccb=10-5&oh=00_AfSgFh-XuvZ8jhDsWvom9oeapaqSPK66tziuPiFAZQL_2g&oe=68B11EFB&_nc_sid=0fdd51
sa_000803.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8s0WdiTaA55ytCs0JsINykH9gvibmJVadVg_R15V7JZ2J1l5326qE81HDoOsGhZ2j8QIMQvu9gwrqOIxSGdGJ6_ONFrBU.tar?_nc_gid&ccb=10-5&oh=00_AfQPELOJfn2Fw45ioqQ_aXorncK1a9_3hLXToIJZyKPexA&oe=68B12CBD&_nc_sid=0fdd51
sa_000804.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_5O22OUXylfqqcGY_2EI1eJ_tTqMR7slrcF1VM8wQvMhlbiXukDh-XAmgvywAHtkMwxEshPVUU7sIedc2L_s47Qink6XQ.tar?_nc_gid&ccb=10-5&oh=00_AfRKa86QCce5fCHAX31ieBzEYlEriO25KVwtB3zLzNypeQ&oe=68B12534&_nc_sid=0fdd51
sa_000805.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-sEZ2d4Lkdm86ezExhHIsBhrgJtuCBtJM7WTuxq7aDUjzLtQVrcqnaHnKPVZyTBx8bGxpQzq16FLueGLdFEvjkigGTvdg.tar?_nc_gid&ccb=10-5&oh=00_AfSVCU6kjx921ef5L1L7H5CPiJ465Mo8p88zr0kZRg3D9A&oe=68B12B80&_nc_sid=0fdd51
sa_000806.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9E19s9ba6hvDUYTMKXTpm6JXYCmpbicmGTf39SCklo2RQaXDMoZpvOBw3pbTz2ja9j3vdyz9mK5kiQc8qACXij8pStVZs.tar?_nc_gid&ccb=10-5&oh=00_AfTEhQtS_Q3PrfGCfavSQf78hA7VeFtR9m6h7Ih498tBtA&oe=68B12F3A&_nc_sid=0fdd51
sa_000807.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_moAGfQQuqyDhFzMQf8CMAFRrChKI78R-PpN2EDevmNm2sWsL_7XwGae7fENaI09Elx7kOJ63ibi5k6QqR50v9owfw8JU.tar?_nc_gid&ccb=10-5&oh=00_AfQS-GzE5Fp5UXClnzC0hSyOPKNykHrX1BC_5xUeY3yWzw&oe=68B14736&_nc_sid=0fdd51
sa_000918.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8EBcbIl5MY_3ppIPc1ot2sjzmttf-qX8SS95orljOl94ReH0jJEDSCifQ2y0n1v581O1_CreepfDHf9SsygxRXalfcbLE.tar?_nc_gid&ccb=10-5&oh=00_AfQcSJSZUd4Ch_QoRU4vI93Nt0uvMZM9LlkAaVgGyDvuAQ&oe=68B14E05&_nc_sid=0fdd51
sa_000919.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-okSZA0VK5AZelvwDyxn8XVs1LibJjZbEK7uavlLKFNYFO4MTMUB_u6rCKKvmVvU4cdxxAawpUag1E2pvwEMyOf48uKjE.tar?_nc_gid&ccb=10-5&oh=00_AfQ4SxrPf4axiuXf9nPlJikakm5ePJLX2quJDATKKAqwpA&oe=68B127C6&_nc_sid=0fdd51
sa_000040.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8BzNARMtSyYuASR9yf_Gi_FLLoInPEumpQayPOeuafF2C6uqB2UUFNmFX3w30GYqop_37fzf9vLr_h_Lp718-1DO6XN50.tar?_nc_gid&ccb=10-5&oh=00_AfQBYkR1ee5j3Cv3xhrmtcllIZDuA-oWH0t9clTxhSTZ4g&oe=68B14EBD&_nc_sid=0fdd51
sa_000041.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9lnCOb2otvXfzHAEVmUy_W4Ts-kJ731cSGWCS0wqFm-QVDiivdFHEy9HHDyJQz-vMjbeAMtJHE7B4IY85wajfF31diHxM.tar?_nc_gid&ccb=10-5&oh=00_AfQavINkhOF1eRjqEFNB7nCP1ucIKjT29u9J3eXy7-3C5g&oe=68B14633&_nc_sid=0fdd51
sa_000042.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8lU7DtyPVqaTfp3VA9yWbfQ6p6_k2oCp71uligAegSmqGcwm9Oi5q9OfukfiJSpYdmXVWRXz5LwSZCg9O33KyG5_4D0Kw.tar?_nc_gid&ccb=10-5&oh=00_AfTbjs28Y-f3Gd6JcNwBAkzkfXdQqMFdhN6ukbH1sZ6jIA&oe=68B126BF&_nc_sid=0fdd51
sa_000043.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_KorvUIQ61dW_Rlc3bFf3ZFY0nraJfs_5Kf9KUVby-wUcpCEzWrHRPDOLAfbRAJu6i0mIGlgNP0M3F2c7LY9pg3SKp8wM.tar?_nc_gid&ccb=10-5&oh=00_AfQThfCwxNNOMEffD9y_u5QcidUd8DOJkwgDpzQmtK-vdA&oe=68B11A7A&_nc_sid=0fdd51
sa_000044.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ia8fVcRJqZtBN9751A_V-DhtIjyeIFCQdEwSSow5ADqdeHQJLjezKdAv2oxmtZMAbVeDGtiG-uiQq9t_5LZqkZ16Vsc4.tar?_nc_gid&ccb=10-5&oh=00_AfQprd0gpkQ4nFUPAWE1_zuA3lR0i-A871UWfXOz-Jq4aQ&oe=68B127A0&_nc_sid=0fdd51
sa_000045.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8X2wiuzaWchU_3EnwHkbXu3NLtqK3mpOlF8hzvCXhC0l8k3gNR2sPtSxoftutZEEbs-I2Q7SqY-9D_4TD_2skm5Qtd5IE.tar?_nc_gid&ccb=10-5&oh=00_AfSKlfgwEMQx2G9jREe6_MTTw1FLb7dg4X2NPoZwf3O1ig&oe=68B122AF&_nc_sid=0fdd51
sa_000046.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-rot7f-5Z4_9mXxuZbfwP8GpJrh0n-RalIKx2DK4EDTNRhCPcwdxa0nZJHwh7IJMzTVu9UPLJrJkZddYGxfqD-mC7LoYI.tar?_nc_gid&ccb=10-5&oh=00_AfQj_hAEQFmViqUBPCGIj9VDpUZKIDNhccc6B8mOV_8KtQ&oe=68B12761&_nc_sid=0fdd51
sa_000047.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An95sQxHmU3gW6KDd6Yatzkz74MaTPptv5OPdkhtshyDpeMzKu2AJChIlXUrGo4JZQ1hz7fQ2K6JsZPrkjqQEOdIgIqzsGA.tar?_nc_gid&ccb=10-5&oh=00_AfTo8yQsyqRUcu5HpDV7DDDzR8qZkKvcfJ5iBa8DBfPbQA&oe=68B1360A&_nc_sid=0fdd51
sa_000158.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-A6m9IaYzGeWnM_Z9VHTsKHorb8nl7ZU7ccs4eu8yE-0ZymkTUM_TVnwufLfLv2EK4u_Hahuhq5GDrf9tDq-pMrDIGiZk.tar?_nc_gid&ccb=10-5&oh=00_AfTCc5_X9i00MQLmRo6tmgnBuiCX1Vj-m8Qq5uUJogfm2Q&oe=68B149A2&_nc_sid=0fdd51
sa_000159.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8fikPynwycCJVRbRkZr9xqu6_sRpdf1Coru8faTTxpbFYQf64a6zys7t2o82Vqjyg49_eUhPe93G2aV2ZPaqi0gZk9e1o.tar?_nc_gid&ccb=10-5&oh=00_AfTr8TUQR4v5uwV_g1GU3h-W0WsidBgAjjVi9tu11sV-xQ&oe=68B121F0&_nc_sid=0fdd51
sa_000238.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8YLfuVWUYR0TAfvNy8JqkH-VN6T4gbLwl2684HkyIh2zSm5nmv6JdkssHgw3Zlj3g71S8CLxAvElPdwS41bx_lASuYpBk.tar?_nc_gid&ccb=10-5&oh=00_AfT9P2Ba82Tc6L_RTw7XzpO0VgVPHAClnjYC7i6fGEWn1Q&oe=68B14ACF&_nc_sid=0fdd51
sa_000239.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-g5AFdeCHvZPOcn_5nW0mKfQ9mZmNMAhYZC_DnWI3w8AuX8WwqStNylUQPnRKHFdsGTapRC9Z7SZiB9hax9SfHE9gyM0Q.tar?_nc_gid&ccb=10-5&oh=00_AfTicdzHiUo5wqXS4ayR2gdxj6cwvf0C9dL68FoVpSfmrg&oe=68B118AD&_nc_sid=0fdd51
sa_000320.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ACT3CtOwBSbECGhSH7TNI4hRrKUMmwuy0zSwhQfa1bH-GaviUAiIVz1VI2SFx6EbxsnzW_TjQcehzk4tflA4mA0h1QOk.tar?_nc_gid&ccb=10-5&oh=00_AfS_us8kzoCZle_kDcDPce046s2eG06n19afrUfTfeyMog&oe=68B12031&_nc_sid=0fdd51
sa_000321.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9aQ6L3q46-362U_l3aEHOzGK1J3V8568HR8CWESsdUftjyCAOt7-Y3TnwN_Z29sntaBAli6x-O1uawY23PDcpxhYMwmrg.tar?_nc_gid&ccb=10-5&oh=00_AfR9rXm-sVtAo7XTS1QryB9o_fZsgyrcpP3Xjm_J2llFCw&oe=68B12AEE&_nc_sid=0fdd51
sa_000322.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ZUrTY40ZSNQcqPrz8t1y3ymjfUKTDL4QgzwAfrdK3tjnv-ldFibUqAMy4JvBDUOoGjmCYBjV2wwEGZyMNUV9y98jee-U.tar?_nc_gid&ccb=10-5&oh=00_AfTfvtZ1MIPrnaXb5TkqurMJOqWkW3GFWi-9Sni7tncIYg&oe=68B12F3D&_nc_sid=0fdd51
sa_000323.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8B9kxCtjhzMl8U_MAiHZUnY4ACQAZ7Tjiw99URb4vORO033OWfBct9kvhybvRshvK7ndZR1PCk0IpZbeVfNiK9QE7eFaE.tar?_nc_gid&ccb=10-5&oh=00_AfQnRfkJtTaiN7JtUUO8nWRT9Yno7xPwt2rh4Q-x4Q5IdA&oe=68B11AF1&_nc_sid=0fdd51
sa_000324.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-RDfh7LIqwhCLrEhuz7wWqe9a6psP2BCFHNLWGJU2cvSrHtD6gRWE3VAHiwXh92XKSK6EKSVJjKuZyEorNmJpcZVUmXPo.tar?_nc_gid&ccb=10-5&oh=00_AfQiN3D4HpOeaCgBNohIGUSxGghzoLhGZrOEdaFO82aJQQ&oe=68B12B7A&_nc_sid=0fdd51
sa_000325.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_MgZ6pwez4C-dr_uyQVXg_fNv7xYn3jcFB0gEAuErRw5VhtzHVG_lU8pJYWR-kHWouyawETGRYQ8SDT9_grhvVTJ82UpE.tar?_nc_gid&ccb=10-5&oh=00_AfTyFKxpnEnhqNnK9WWT5NPCcU7iaMpjEe8L8ogR8mVi0A&oe=68B1452B&_nc_sid=0fdd51
sa_000326.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9HJ02By3ZEPcMfKwxcdXbwukMbgfrbZKqFFvtKCOFLxt6OMsA2q2VgpkGr3xwbeYPI-7kdzGohN2hWulH6PNQ22lSDDO0.tar?_nc_gid&ccb=10-5&oh=00_AfRh2vRUwIOjaxw5eCp9e8SZR_XaGQdi7mN0JrOFOaEPDw&oe=68B11E40&_nc_sid=0fdd51
sa_000327.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9-UUnS1LIHkd4SA2c5I1bu1x0aIxMRtQPm1O9wZ1BYPCnHi8VswLnouSqxb3ZVTJeWnfPnSQO9YX6i2erPy6RDaj_8wUU.tar?_nc_gid&ccb=10-5&oh=00_AfTvvguc2n6Ptp_noZ76-XnPNTtXZAr_Z-J2TpzqmmaNUQ&oe=68B130CD&_nc_sid=0fdd51
sa_000410.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-xNce1YLsDmmn1ED0pkWcGtXsE6VaYTGk70V8FyKu3JXymjOssyhq4GYpa1mDV_Nzh72SOOi1aVm70XdC-y1cWqy31ECw.tar?_nc_gid&ccb=10-5&oh=00_AfSvMNdHVjGPN3CkhCYIT3RoTGb4XEHW4643o-HDY3s14Q&oe=68B127FB&_nc_sid=0fdd51
sa_000411.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8DlIIzEDWWeNWu0aU2M-dglma9CCdyTv0i57BYLa5Jr383Z7YIxQYWYWNhGKixRPxsqlU1QXHwJUXimvRGjvmbXnZVY6A.tar?_nc_gid&ccb=10-5&oh=00_AfSrMOY1amqov9wAJT9E4Z8lhQKWYfvsutJ0jp6cmeYQlg&oe=68B148A4&_nc_sid=0fdd51
sa_000412.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9b5FTco3ECeRyHeYnyD0S3LLjDZMMQo3qcSAO2U5uh_IQD6w9Xc7Rxp-9psOT9oJ9QaLe0mbhD-R0zMvaoT348UV5uquc.tar?_nc_gid&ccb=10-5&oh=00_AfRANACxTKi8ZYi7MqO3GVjMYCIaUpMcgYJN338wALGEVw&oe=68B14238&_nc_sid=0fdd51
sa_000413.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9J3o3_OgqJpJRSNeHph2lMqbQIKyFK_R8T_jdy4KYMbbDX9789Rrlo7uuiAkyc-DgiDU-h8hDL1jdjVTsRTelI5QFnGX4.tar?_nc_gid&ccb=10-5&oh=00_AfSdqmJcsowizH3YfiYsCNcgFbauhDl7t3JNDATHacDYnQ&oe=68B11B52&_nc_sid=0fdd51
sa_000414.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_eOpFEhi5EpGOvpQ0G3-2RIXJWOoJNnGGBMhVAxgbP2n1gjczeyu3BwKePpVxxDOq_9e1X21wdFoMY-XTd8hx52S81zlc.tar?_nc_gid&ccb=10-5&oh=00_AfShZ9p0G1E4zn-KrRejM9hiNMT6OSId-noVozmsXgzklQ&oe=68B134EA&_nc_sid=0fdd51
sa_000415.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_hJFcsaUcBhaWtQJXQX5DmrFwwtDnwmml9IFUD1v65lfte7U9bbqoywO52hbvewMqmv0HcBEDTHANj-YBH_tMyDBr1Yps.tar?_nc_gid&ccb=10-5&oh=00_AfTZKMJgpiauKDRkmV5cpQcKCTLYP2zgn9EDCZo3Hkf5Zw&oe=68B11B54&_nc_sid=0fdd51
sa_000416.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ic3RDmRjoys2qkZfnBb3GJ73409wbmI8NEWbA2UJEAVzLDFHh_QpiTYVCOzxPW-saFlvg4dtOP76fcsRSxWZtdTb9xLM.tar?_nc_gid&ccb=10-5&oh=00_AfRbIIMnO5DHlIRxZaCzddjXqKHY_xUgVN_1TRJMK8D82Q&oe=68B14BE4&_nc_sid=0fdd51
sa_000417.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-rlMO7-HFh_8joJfSL7fAkVejBpomDyoT1Laft8NbF0RG4_nGFbAuikU-TzUHm66GAreV9Q1XXvKwIQkBVMPs4UoDB8aw.tar?_nc_gid&ccb=10-5&oh=00_AfQMCXnw5_AOec9mcSRjpUa1CtlbtTaHuxeollFjXjv_hA&oe=68B13C63&_nc_sid=0fdd51
sa_000508.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Vryp97Mjvz7nmjl5FC8WTL2H1_Dmpg0lJJiwdlxrtZ7O8032Bl1-k_Yk_X-MyaCWJqsCTlxJQtmJWaC0cKlhyjKt4_-4.tar?_nc_gid&ccb=10-5&oh=00_AfSJJqEOPVYKNAeBWOYatNJcw9Ea40lW9gR_3kv-MWemog&oe=68B12BF3&_nc_sid=0fdd51
sa_000509.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-mMFvnga6n3nN6EpgwuAj4dSHB6YDvC_Fp3FG0DuVQAftu_iJHIpdJoNcSz5hAWjCBK2p5Of3QYA3Jg0GJsebwGeL1nFI.tar?_nc_gid&ccb=10-5&oh=00_AfRb5PwjQmMLJlC6TI040SyvYPaOZahJeJtdyVaOHLqwyQ&oe=68B13D15&_nc_sid=0fdd51
sa_000668.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8lPw7Pcfa6wFfYWonc5pEmgWvwlvr6IJsIVuCqAGP8zqu9RDqnC-H6Blhh7dgAsfx0X4vfPSCWVHi8n9ho3wNkOh7Tke8.tar?_nc_gid&ccb=10-5&oh=00_AfQAjJKB0_Rs-zet2a5cx75KFFFli6eMQVVwsNMSqDz7bQ&oe=68B1431C&_nc_sid=0fdd51
sa_000669.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_iCwujJdKBPmnrpotMJTXkCTiTzWtl5l0Tal-OExHI-nw7XsSRkefxqd_df7Jq17SfPduY4Zdd6Bvm_SxK3bKkTUAweJE.tar?_nc_gid&ccb=10-5&oh=00_AfS_bjpA_tCZXlndf94ESxGDmIzOfd3wxj3oR8eRYVPkQw&oe=68B144FE&_nc_sid=0fdd51
sa_000688.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Zi5a6MCWAC66CvOd1tK-Xk0Cm234_33lsb15xP4Fw_fUEPbmeHjLnJW152kz-6sgcuDBxlNXwy66oS4RmeRc6xlYIJhA.tar?_nc_gid&ccb=10-5&oh=00_AfSexRAmiHHtadp1Y8cB_ovaqVF1CaGpwS8b4H-WDDWOXQ&oe=68B13931&_nc_sid=0fdd51
sa_000689.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8FqdF26AAKUO3-ExupSSqH2kEXyH4xWoj41mCwKiiH56K0WIqqgzFpZRocCGh3jj27jrWdxPTov3IZUk_UF397MWhYBSo.tar?_nc_gid&ccb=10-5&oh=00_AfRimVNXerXYuPemozOZ2WbRlqiczfP1bmENA8LUk18o5g&oe=68B14403&_nc_sid=0fdd51
sa_000770.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_pBjbFDzMB371I1IjeK3USzqQVngffP5pSYusb8lcVCfvStJX_8byXzLlvXNSfMwghhWE1sM6ufvXXxBND3MCe0teNP-M.tar?_nc_gid&ccb=10-5&oh=00_AfRIObaCbYXcuSqvl3HaEcfkW2n4VeIvT_fZ9FOdvv51NQ&oe=68B12FB4&_nc_sid=0fdd51
sa_000771.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-ui3ggfNNT_0oPumXe01yLLDVsZ1EgnOiNpWP0GCYpRguOxzPpiFPVGIqg3uQR32Gwd3We0eLavax6QhiNewEtGMlGD4w.tar?_nc_gid&ccb=10-5&oh=00_AfREAX5Am6hAcwyp5-NWVk2aS5ASGDScBDgb6b8N4FTL_g&oe=68B1195F&_nc_sid=0fdd51
sa_000772.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_f39_dgUT4FYGWvddCtUAn4oZ-4JITqmzXix6sgmQ_aPQlNfqQlDP5g2EZBDh9ll9SpNx6jtRUzB73dYKKojo_xZAoZOY.tar?_nc_gid&ccb=10-5&oh=00_AfR0kYXwbzeJzsYk8QNkCS-wBeBYaTAhc_u4EblAPUsdAw&oe=68B14A4E&_nc_sid=0fdd51
sa_000773.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_BG9pWoafSazsW2Cvk6nnIdFVbaihlwSazr6Ey_G7c1CDXvCP5AwNfz4QW_PC5uWJ-mo_c0B-sYQ7IawgKDAcdBD518Eg.tar?_nc_gid&ccb=10-5&oh=00_AfSQ3VQ1ApMUuM0n2oqfa9-sKNL6LcZL1JMLwJMEls0k5w&oe=68B1397C&_nc_sid=0fdd51
sa_000774.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An83tFJ8JEfwW9TMg87F3puXwAOfV46AO_4L3l0EGJk03UM5lK0sdA6dib3gK0DWlLM2QdpF8vt4lJk6f5LkuABck_tlYKM.tar?_nc_gid&ccb=10-5&oh=00_AfTrgffTNmfh1e95qhfZwQ0ydGc1xL3C35lt1xFyfGm81g&oe=68B14250&_nc_sid=0fdd51
sa_000775.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9fblwrH02vHPvTyDwgt-TjFA0v0En_2H4HnpZGrihizrKWqam0Y4kct6tFp814wv1_IdjjdleXZya_jBUF5vjMyHUWRgc.tar?_nc_gid&ccb=10-5&oh=00_AfSCssxWReViVfcqrAaSMMA9NsUgyY0cNK2FfffVApW5_w&oe=68B14489&_nc_sid=0fdd51
sa_000776.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8E06z3erfIwymjn3KbVdUhy-jVUJj-E7XZRJHI9lNuKd2lhU2DhkbDryDzKKv-u0W5x4iWn3gnMNLLWUZuBw-ujj1u1oA.tar?_nc_gid&ccb=10-5&oh=00_AfQKGJA3EToHrMLefDOu3HfhnPMUxovdWcWPPa2VVhyVKQ&oe=68B12C79&_nc_sid=0fdd51
sa_000777.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9NXVck6Bqy0ehveGz_y1Cddg8Ee54MpCYYRylqHls6nTeMoITecyYm6nOzQSeYqAOZd1NBxBMLpFqIc1sAQscvMPosIpU.tar?_nc_gid&ccb=10-5&oh=00_AfQqYi1j32s8sD2dtQ4B8x1i5BNJ5SLy3w6mb2HS6gm5xw&oe=68B11A2F&_nc_sid=0fdd51
sa_000790.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8AhLSaxZDqM3SsEG-pRzWaTgg-OmD1tbJygF5_z1QuO9MCnS1LWp2nCPpzvn03lG0XwAtXLeaajFGria7C7OplVgSs1nk.tar?_nc_gid&ccb=10-5&oh=00_AfQOomDNaKqggTZTQC7GKIS5aaICJ1-x9ohzG4XBkNieEw&oe=68B13BF5&_nc_sid=0fdd51
sa_000791.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_EurlPQVHx4bvQU3FCvCJsNGd6TR6w17s56dGY3JxFCFYFPEIjJs5GWNTpPQSoUIqYRHLA6rtMk_lSSpFROKls5Qq81jM.tar?_nc_gid&ccb=10-5&oh=00_AfRean-buptIWzpkGqgj2qzKoT6non2uBs_yKtWwMN2e7w&oe=68B12124&_nc_sid=0fdd51
sa_000792.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-ED0gn4mYT07DnOyQroMermSFFt_uVMlKoeno-TbUHp-eFpJOsF_PJPH_z8E_tVXA44I0Zw4URwEHGMLhrokFsYMgTWyc.tar?_nc_gid&ccb=10-5&oh=00_AfTTAx_HCc4JAbLoqPWSQD5npOYzvWdoaJhzSNeUmyEMDA&oe=68B11CC6&_nc_sid=0fdd51
sa_000793.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9x83tQveoBjZztx7Qhl53M9c2pTEFSKAuVxNDo-LJfiIoY4omuBi3gOwgYElfdmtoOk1U9QgNwluG3M1flyfaJz2EnwRQ.tar?_nc_gid&ccb=10-5&oh=00_AfTmLeox1YmEU_V5-vtLqX5j7iZ0oTx67iauBD6sw6xdQQ&oe=68B14D13&_nc_sid=0fdd51
sa_000794.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_3A3t0DBDAKddXUF7qT-Jim8RlXRiNasIQeEo307pvmIkYwd3907_NbBWgqHOzU0503nICiUFk2ZezT6qyPaGAMeORo0Y.tar?_nc_gid&ccb=10-5&oh=00_AfTA5oVG8qcwPIAN04LUM3JvZD8cmQ8KsQyooSuQa1BMZg&oe=68B12DEB&_nc_sid=0fdd51
sa_000795.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An80JVceCseKvr5DKoGAmNYaBgapo7G1M2a0ZGtsJ6SSMMDOsML0E5t70a5xuUNsTudtdz4lNBosx0iRdjrsExkKakPLFc8.tar?_nc_gid&ccb=10-5&oh=00_AfTm_Lbr47LoYYsr7lsLf05k-vcgjH033OvuuCZ2I6IbkA&oe=68B1367E&_nc_sid=0fdd51
sa_000796.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9o7Yut98xg5DjR7QBATfE1nTeQ8_IKeE2YTs2SwVxZJ3_z1pXKLiVf66nSA1uyLDooCA9m6xXUbOqu9dH2YBKnkORW8uk.tar?_nc_gid&ccb=10-5&oh=00_AfQmV8JhSc61FY4XUfYljhE2GI7Q_6LBT-2FR4xbAKCgvg&oe=68B131AB&_nc_sid=0fdd51
sa_000797.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9LE2k7QQOylSArgmPsdUaP9t8gV5b0TRXIIwigMpy317rrYr-0OWxD9xNp0GtlGbBqGlHzmhSTmzOUtE1Ukj5omaypqy4.tar?_nc_gid&ccb=10-5&oh=00_AfS0oTrgsUDQ2iIPpcenLZiq9AXghEOA1x-uvvSEG9SKPw&oe=68B14565&_nc_sid=0fdd51
sa_000808.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_OpiLUrv4RCV4_nkffjxt25h0Ugpt8X20fIQ3Ag3HJcYpMzUV8WfoKHA9rWlWs1P4LteNkqFMdN-rnXUQvgS6xh_GZ7Jo.tar?_nc_gid&ccb=10-5&oh=00_AfR4XXUsXe8_zvdU81R93TXrJSh9q2OSZGHSr3DUM9AMEQ&oe=68B1381E&_nc_sid=0fdd51
